X,Y,OBJECTID,ID,ENFORCEMENT,ADDRESS,DISTRICT,WARD,ANC,PSA,SPEED,XCOORD,YCOORD,LOCATIONCODE,VENDOR,MAR_ADDRESS,MAR_ID
-76.9938643949193,38.9219980584447,44,32,RED LIGHT SAFETY CAMERA,Rhode Island Ave sw/b @ Reed St NE,5,5,5B/5C,504/505,,400532.06196939,139347.28495775,354,VM,RHODE ISLAND AVENUE NE AND REED STREET NE,900262
-76.961891482338,38.8617033571836,45,10,SPEED SAFETY CAMERA,3100 blk Alabama Ave SE ne/b,6,7,7B,606,25,403307.45468277,132654.77166138,8643,Sensys,ALABAMA AVENUE SE FROM 31ST PLACE SE TO 32ND STREET SE,811451
-76.9590017697828,38.8619306697254,46,34,RED LIGHT SAFETY CAMERA,Branch Ave n/b @ Alabama Ave SE,6,7,7B,606,,403558.24273295,132680.11367222,371,VM,ALABAMA AVENUE SE AND BRANCH AVENUE SE,905962
-77.073311588307,38.9610251846162,47,35,RED LIGHT SAFETY CAMERA,Connecticut Ave n/b @ Military NW,2,3,3G,201,,393646.11047927,143682.17568135,381,VM,CONNECTICUT AVENUE NW AND MILITARY ROAD NW,904930
-77.0702311292702,38.9050308936694,48,36,RED LIGHT SAFETY CAMERA,M St w/b @ Whitehurst Frwy NW,2,2,2E,206,,393908.31067267,137466.11442598,394,VM,M STREET NW AND WHITEHURST FREEWAY NW,904994
-77.0803985164374,38.9496850774687,49,37,RED LIGHT SAFETY CAMERA,Wisconsin Ave n/b @ Brandywine NW,2,3,3E,202,,393030.77998746,142423.83691646,421,VM,WISCONSIN AVENUE NW AND BRANDYWINE STREET NW,901373
-76.9467615094756,38.8637497733092,50,38,RED LIGHT SAFETY CAMERA,Pennsylvania e/b @ Southern Ave SE,6,7,7B/7E,605/606,,404620.45894336,132882.59573748,443,VM,PENNSYLVANIA AVENUE SE AND SOUTHERN AVENUE SE,903580
-77.0515157327272,38.9235372863106,51,39,RED LIGHT SAFETY CAMERA,Connecticut Ave n/b @ Calvert St NW,2,3,3C,204,,395532.80095471,139519.39487941,451,VM,CONNECTICUT AVENUE NW AND CALVERT STREET NW,903793
-77.0334269298144,38.9620497836356,52,40,RED LIGHT SAFETY CAMERA,Military Rd w/b @ 14th St NW,4,4,4A,402/403,,397102.94117523,143793.89478237,464,VM,MILITARY ROAD NW AND 14TH STREET NW,900063
-77.0089190236927,38.9074062388189,53,41,RED LIGHT SAFETY CAMERA,New York Ave sw/b @ N Capitol St NE,5,5/6,5E/6C,501/506,,399226.40974211,137727.49159926,482,VM,NEW YORK AVENUE NE AND NORTH CAPITOL STREET NE,913908
-76.9689711098416,38.8727884305172,54,42,RED LIGHT SAFETY CAMERA,Pennsylvania Ave se/b @ 27th St SE,6,7,7B,605/607,,402692.59253043,133885.06389741,492,VM,PENNSYLVANIA AVENUE SE AND 27TH STREET SE,902787
-77.071561027897,38.9547004852175,55,43,RED LIGHT SAFETY CAMERA,Nebraska Ave ne/b @ Fessenden St NW,2,3,3F/3G,201/203,,393797.2805257,142979.95554234,531,VM,NEBRASKA AVENUE NW AND FESSENDEN STREET NW,902679
-77.0090655359167,38.9002156691638,56,44,RED LIGHT SAFETY CAMERA,N Capitol St s/b @ H St NW,1,6,6C/6E,102,,399213.62275761,136929.28143689,542,VM,NORTH CAPITOL STREET AND H STREET NW,905702
-77.0732499382747,38.924166977519,57,2,SPEED SAFETY CAMERA,2600 blk Wisconsin Ave NW s/b,2,3,3B/3C,204,25,393653.45,139589.56,8229,Sensys,WISCONSIN AVENUE NW FROM DAVIS STREET NW TO EDMUNDS STREET NW,801693
-77.0355264536363,38.9155799685355,58,2,OVERSIZED SAFETY CAMERA,1500 blk T St NW e/b,2,2,2B,301,,396918.97125495,138635.40473133,8299,RF,T STREET NW FROM 15TH STREET NW TO 16TH STREET NW,806334
-77.0138922442772,38.9311692739431,59,6,SPEED SAFETY CAMERA,Unit blk Irving St NW e/b,5,5,5A/5E,405,25,398793.71,140371.82,8414,Sensys, IRVING STREET NW FROM 1ST STREET NW TO KENYON STREET NW,807403
-77.0153562340682,38.9706109832083,60,37,SPEED SAFETY CAMERA,6600 blk Blair Rd NW s/b,4,4,4B,401,25,398669.25982265,144743.84965449,9495,VM,6600 - 6699 BLOCK OF BLAIR ROAD NW,801238
-77.0146681200274,38.9264066913331,61,40,SPEED SAFETY CAMERA,100 blk Michigan Ave NW e/b,4,1/5,1B/5E,405,25,398728.10159352,139836.76501617,9498,VM,MICHIGAN AVENUE NW FROM 1ST STREET NW TO MICHIGAN AVENUE,815694
